DBKEY,SITE,STATION,DATA_TYPE,PARAMETER_NAME,STRATA,SENSOR,XCOORD,YCOORD,STATION_ID,RECORDER,DATA_CLASS,DAILY_DATE,VALUE,NUM_VALS,Date,Month,year,Parameter_format,Concern_1,Concern_2
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,04/23/2024,25.197,15,2024-04-23,4,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,04/24/2024,25.343,48,2024-04-24,4,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,04/25/2024,25.63,48,2024-04-25,4,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,04/26/2024,25.457,48,2024-04-26,4,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,04/27/2024,25.193,48,2024-04-27,4,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,04/28/2024,24.691,44,2024-04-28,4,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,04/29/2024,24.543,46,2024-04-29,4,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,04/30/2024,25.699,48,2024-04-30,4,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/01/2024,26.716,52,2024-05-01,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/02/2024,27.652,48,2024-05-02,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/03/2024,28.106,48,2024-05-03,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/04/2024,28.592,48,2024-05-04,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/05/2024,28.281,48,2024-05-05,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/06/2024,28.741,48,2024-05-06,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/07/2024,28.934,48,2024-05-07,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/08/2024,29.187,47,2024-05-08,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/09/2024,29.221,49,2024-05-09,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/10/2024,29.743,51,2024-05-10,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/11/2024,29.286,50,2024-05-11,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/12/2024,29.194,50,2024-05-12,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/13/2024,28.723,48,2024-05-13,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/14/2024,29.177,48,2024-05-14,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/15/2024,28.983,52,2024-05-15,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/16/2024,28.988,50,2024-05-16,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/17/2024,29.932,48,2024-05-17,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/18/2024,30.367,52,2024-05-18,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/19/2024,30.366,48,2024-05-19,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/20/2024,30.284,46,2024-05-20,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/21/2024,30.026,48,2024-05-21,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/22/2024,30.191,48,2024-05-22,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/23/2024,30.575,50,2024-05-23,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/24/2024,30.644,50,2024-05-24,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/25/2024,30.499,44,2024-05-25,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/26/2024,30.889,48,2024-05-26,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/27/2024,31.829,50,2024-05-27,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/28/2024,31.548,48,2024-05-28,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/29/2024,31.545,48,2024-05-29,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/30/2024,31.273,48,2024-05-30,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,05/31/2024,30.516,44,2024-05-31,5,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/01/2024,28.883,48,2024-06-01,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/02/2024,28.295,48,2024-06-02,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/03/2024,28.906,48,2024-06-03,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/04/2024,29.38,48,2024-06-04,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/05/2024,30.465,46,2024-06-05,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/06/2024,30.665,48,2024-06-06,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/07/2024,30.604,48,2024-06-07,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/08/2024,30.396,48,2024-06-08,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/09/2024,30.762,48,2024-06-09,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/10/2024,30.563,48,2024-06-10,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/11/2024,29.65,48,2024-06-11,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/12/2024,27.947,41,2024-06-12,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/13/2024,27.069,47,2024-06-13,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/14/2024,27.315,48,2024-06-14,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/15/2024,27.742,47,2024-06-15,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/16/2024,28.41,44,2024-06-16,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/17/2024,28.915,48,2024-06-17,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/18/2024,28.9,48,2024-06-18,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/19/2024,28.807,46,2024-06-19,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/20/2024,28.871,48,2024-06-20,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/21/2024,30.074,48,2024-06-21,6,2024,"Temperature, Water",NA,NA
39724,L005,L005-S,H2OT,"Temperature, Water",1,S,665163.421,953445.572,L005+WT1,SOND,WQ,06/22/2024,30.034,22,2024-06-22,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,04/23/2024,24.427,15,2024-04-23,4,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,04/24/2024,24.693,47,2024-04-24,4,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,04/25/2024,24.923,48,2024-04-25,4,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,04/26/2024,24.804,48,2024-04-26,4,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,04/27/2024,24.411,47,2024-04-27,4,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,04/28/2024,24.148,48,2024-04-28,4,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,04/29/2024,24.074,48,2024-04-29,4,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,04/30/2024,24.564,48,2024-04-30,4,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/01/2024,25.167,48,2024-05-01,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/02/2024,26.222,48,2024-05-02,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/03/2024,26.746,48,2024-05-03,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/04/2024,26.665,48,2024-05-04,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/05/2024,26.511,48,2024-05-05,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/06/2024,27.067,48,2024-05-06,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/07/2024,27.479,48,2024-05-07,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/08/2024,27.256,47,2024-05-08,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/09/2024,28.228,48,2024-05-09,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/10/2024,28.687,48,2024-05-10,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/11/2024,28.336,48,2024-05-11,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/12/2024,28.529,48,2024-05-12,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/13/2024,28.254,48,2024-05-13,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/14/2024,28.68,48,2024-05-14,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/15/2024,28.414,47,2024-05-15,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/16/2024,28.647,48,2024-05-16,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/17/2024,29.801,48,2024-05-17,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/18/2024,30.162,48,2024-05-18,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/19/2024,29.948,48,2024-05-19,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/20/2024,29.621,48,2024-05-20,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/21/2024,29.564,48,2024-05-21,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/22/2024,29.233,40,2024-05-22,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/23/2024,29.287,48,2024-05-23,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/24/2024,29.133,48,2024-05-24,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/25/2024,28.88,48,2024-05-25,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/26/2024,29.842,48,2024-05-26,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/27/2024,29.983,48,2024-05-27,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/28/2024,29.563,48,2024-05-28,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/29/2024,29.594,48,2024-05-29,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/30/2024,30.079,48,2024-05-30,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,05/31/2024,29.502,48,2024-05-31,5,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/01/2024,28.61,48,2024-06-01,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/02/2024,28.428,48,2024-06-02,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/03/2024,28.902,48,2024-06-03,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/04/2024,29.178,48,2024-06-04,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/05/2024,29.225,47,2024-06-05,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/06/2024,28.92,21,2024-06-06,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/10/2024,29.618,16,2024-06-10,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/11/2024,29.296,8,2024-06-11,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/13/2024,26.776,21,2024-06-13,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/14/2024,27.108,48,2024-06-14,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/15/2024,27.906,18,2024-06-15,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/16/2024,28.199,48,2024-06-16,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/17/2024,28.422,21,2024-06-17,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/18/2024,28.724,45,2024-06-18,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/19/2024,28.577,23,2024-06-19,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/20/2024,28.626,47,2024-06-20,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/21/2024,28.541,24,2024-06-21,6,2024,"Temperature, Water",NA,NA
39742,L006,L006-S,H2OT,"Temperature, Water",1,S,726991.69,904733.444,L006+WT1,SOND,WQ,06/22/2024,28.992,18,2024-06-22,6,2024,"Temperature, Water",NA,NA
39760,L001,L001-S,H2OT,"Temperature, Water",1,S,723359.264,1019717.28,L001+WT1,SOND,WQ,04/23/2024,25.509,15,2024-04-23,4,2024,"Temperature, Water",NA,NA
39760,L001,L001-S,H2OT,"Temperature, Water",1,S,723359.264,1019717.28,L001+WT1,SOND,WQ,04/24/2024,25.768,48,2024-04-24,4,2024,"Temperature, Water",NA,NA
